ProcedureName,ReviewStatus,ReviewedUtc,ReviewContractVersion
USP_AgentJobs,DEEP_REVIEWED,2026-07-20,2
USP_AgentMonitoringAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_AgentStatus,DEEP_REVIEWED,2026-07-20,2
USP_AvailabilityDeepAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_AvailabilityGroups,DEEP_REVIEWED,2026-07-20,2
USP_BackupChainAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_BackupRecovery,DEEP_REVIEWED,2026-07-20,2
USP_BufferPoolAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_CheckAnalyseAccess,DEEP_REVIEWED,2026-07-20,2
USP_CheckFrameworkCapabilities,DEEP_REVIEWED,2026-07-20,2
USP_Columnstore,DEEP_REVIEWED,2026-07-20,2
USP_CriticalEngineEvents,DEEP_REVIEWED,2026-07-20,2
USP_CurrentBlocking,DEEP_REVIEWED,2026-07-20,2
USP_CurrentIO,DEEP_REVIEWED,2026-07-20,2
USP_CurrentLog,DEEP_REVIEWED,2026-07-20,2
USP_CurrentMemoryGrants,DEEP_REVIEWED,2026-07-20,2
USP_CurrentOverview,DEEP_REVIEWED,2026-07-20,2
USP_CurrentRequests,DEEP_REVIEWED,2026-07-20,2
USP_CurrentSessions,DEEP_REVIEWED,2026-07-20,2
USP_CurrentTempDB,DEEP_REVIEWED,2026-07-20,2
USP_CurrentTransactions,DEEP_REVIEWED,2026-07-20,2
USP_CurrentWaits,DEEP_REVIEWED,2026-07-20,2
USP_DataCaptureDeepAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_DataCaptureStatus,DEEP_REVIEWED,2026-07-20,2
USP_DatabaseCapacityAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_DatabaseIntegrityAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_DiagnosticFindings,DEEP_REVIEWED,2026-07-20,2
USP_EncryptionAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_ExtendedEventsAnalysis,DEEP_REVIEWED,2026-07-20,2
USP_ExtendedEventsBlockedProcesses,DEEP_REVIEWED,2026-07-20,2
