ProcedureName,ParameterName,DataType,DefaultExpression
USP_QueryStats,VonUtc,datetime2(7),NULL
USP_QueryStats,MaxZeilen,int,100
USP_QueryStats,MaxSqlTextZeichen,int,4000
USP_QueryStats,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStats,JsonErzeugen,bit,0
USP_QueryStats,Json,nvarchar(max),NULL OUTPUT
USP_QueryStats,PrintMeldungen,bit,1
USP_QueryStats,Hilfe,bit,0
USP_QueryHashAnalysis,QueryHash,binary(8),NULL
USP_QueryHashAnalysis,Sortierung,varchar(32),'CPU_TOTAL'
USP_QueryHashAnalysis,AnalyseModus,varchar(16),'TOP'
USP_QueryHashAnalysis,MinExecutionCount,bigint,1
USP_QueryHashAnalysis,MinPlanVarianten,int,1
USP_QueryHashAnalysis,MaxZeilen,int,100
USP_QueryHashAnalysis,MaxSqlTextZeichen,int,4000
USP_QueryHashAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryHashAnalysis,JsonErzeugen,bit,0
USP_QueryHashAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_QueryHashAnalysis,PrintMeldungen,bit,1
USP_QueryHashAnalysis,Hilfe,bit,0
USP_PlanCacheHealth,AnalyseModus,varchar(16),'SUMMARY'
USP_PlanCacheHealth,MitDatenbankVerteilung,bit,0
USP_PlanCacheHealth,MitSingleUseDetails,bit,0
USP_PlanCacheHealth,MaxZeilen,int,100
USP_PlanCacheHealth,MaxSqlTextZeichen,int,4000
USP_PlanCacheHealth,ResultSetArt,varchar(16),'CONSOLE'
USP_PlanCacheHealth,JsonErzeugen,bit,0
USP_PlanCacheHealth,Json,nvarchar(max),NULL OUTPUT
USP_PlanCacheHealth,PrintMeldungen,bit,1
USP_PlanCacheHealth,Hilfe,bit,0
USP_PlanDetails,SessionIds,nvarchar(max),NULL
USP_PlanDetails,PlanHandle,varbinary(64),NULL
USP_PlanDetails,SqlHandle,varbinary(64),NULL
USP_PlanDetails,QueryHash,binary(8),NULL
USP_PlanDetails,MitPlanAttributes,bit,1
USP_PlanDetails,MitCompilePlan,bit,1
USP_PlanDetails,MitTextPlan,bit,0
USP_PlanDetails,MitLastActualPlan,bit,0
USP_PlanDetails,MitLivePlan,bit,0
USP_PlanDetails,MaxAnalyseobjekte,int,20
USP_PlanDetails,MaxSqlTextZeichen,int,8000
USP_PlanDetails,ResultSetArt,varchar(16),'CONSOLE'
USP_PlanDetails,JsonErzeugen,bit,0
USP_PlanDetails,Json,nvarchar(max),NULL OUTPUT
USP_PlanDetails,PrintMeldungen,bit,1
USP_PlanDetails,Hilfe,bit,0
USP_ShowplanAnalysis,PlanHandle,varbinary(64),NULL
USP_ShowplanAnalysis,QueryHash,binary(8),NULL
USP_ShowplanAnalysis,QueryPlanHash,binary(8),NULL
USP_ShowplanAnalysis,DatabaseNames,nvarchar(max),N''
USP_ShowplanAnalysis,SystemdatenbankenEinbeziehen,bit,0
USP_ShowplanAnalysis,DatabaseNamePattern,nvarchar(4000),NULL
USP_ShowplanAnalysis,MaxDatenbanken,int,16
USP_ShowplanAnalysis,TextPattern,nvarchar(4000),NULL
USP_ShowplanAnalysis,AnalyseModus,varchar(16),'GEZIELT'
USP_ShowplanAnalysis,PlanQuelle,varchar(16),'AUTO'
USP_ShowplanAnalysis,Sortierung,varchar(32),'CPU_TOTAL'
USP_ShowplanAnalysis,MinExecutionCount,bigint,1
USP_ShowplanAnalysis,MaxAnalyseobjekte,int,20
USP_ShowplanAnalysis,MaxDurationSeconds,int,30
USP_ShowplanAnalysis,MaxZeilen,int,50000
USP_ShowplanAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_ShowplanAnalysis,JsonErzeugen,bit,0
USP_ShowplanAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_ShowplanAnalysis,PrintMeldungen,bit,1
USP_ShowplanAnalysis,Hilfe,bit,0
USP_PlanCacheAnalysis,MitQueryStats,bit,1
USP_PlanCacheAnalysis,MitQueryHashAnalysis,bit,0
USP_PlanCacheAnalysis,MitPlanCacheHealth,bit,0
USP_PlanCacheAnalysis,MitShowplanAnalysis,bit,0
USP_PlanCacheAnalysis,DatabaseNames,nvarchar(max),N''
USP_PlanCacheAnalysis,SystemdatenbankenEinbeziehen,bit,0
USP_PlanCacheAnalysis,DatabaseNamePattern,nvarchar(4000),NULL
USP_PlanCacheAnalysis,MaxDatenbanken,int,16
USP_PlanCacheAnalysis,QueryHash,binary(8),NULL
USP_PlanCacheAnalysis,QueryPlanHash,binary(8),NULL
USP_PlanCacheAnalysis,PlanHandle,varbinary(64),NULL
USP_PlanCacheAnalysis,TextPattern,nvarchar(4000),NULL
USP_PlanCacheAnalysis,Sortierung,varchar(32),'CPU_TOTAL'
USP_PlanCacheAnalysis,AnalyseModus,varchar(16),'TOP'
USP_PlanCacheAnalysis,MaxZeilen,int,100
USP_PlanCacheAnalysis,MaxAnalyseobjekte,int,20
USP_PlanCacheAnalysis,MaxDurationSeconds,int,30
USP_PlanCacheAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_PlanCacheAnalysis,JsonErzeugen,bit,0
USP_PlanCacheAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_PlanCacheAnalysis,PrintMeldungen,bit,1
USP_PlanCacheAnalysis,Hilfe,bit,0
USP_QueryStoreStatus,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStoreStatus,SystemdatenbankenEinbeziehen,bit,0
USP_QueryStoreStatus,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreStatus,MaxDatenbanken,int,16
USP_QueryStoreStatus,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStoreStatus,JsonErzeugen,bit,0
USP_QueryStoreStatus,Json,nvarchar(max),NULL OUTPUT
USP_QueryStoreStatus,PrintMeldungen,bit,1
USP_QueryStoreStatus,Hilfe,bit,0
USP_QueryStoreRuntimeStats,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStoreRuntimeStats,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreRuntimeStats,ReferencedDatabaseNames,nvarchar(max),NULL
USP_QueryStoreRuntimeStats,ReferencedDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreRuntimeStats,QueryId,bigint,NULL
USP_QueryStoreRuntimeStats,QueryHash,binary(8),NULL
USP_QueryStoreRuntimeStats,TextPattern,nvarchar(4000),NULL
USP_QueryStoreRuntimeStats,VonUtc,datetime2(7),NULL
USP_QueryStoreRuntimeStats,BisUtc,datetime2(7),NULL
USP_QueryStoreRuntimeStats,Sortierung,varchar(32),'CPU_TOTAL'
USP_QueryStoreRuntimeStats,AnalyseModus,varchar(16),'TOP'
USP_QueryStoreRuntimeStats,MaxZeilen,int,100
USP_QueryStoreRuntimeStats,MaxDatenbanken,int,16
USP_QueryStoreRuntimeStats,MitPlanXml,bit,0
USP_QueryStoreRuntimeStats,MaxSqlTextZeichen,int,4000
USP_QueryStoreRuntimeStats,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStoreRuntimeStats,JsonErzeugen,bit,0
USP_QueryStoreRuntimeStats,Json,nvarchar(max),NULL OUTPUT
USP_QueryStoreRuntimeStats,PrintMeldungen,bit,1
USP_QueryStoreRuntimeStats,Hilfe,bit,0
USP_QueryStoreWaitStats,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStoreWaitStats,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreWaitStats,ReferencedDatabaseNames,nvarchar(max),NULL
USP_QueryStoreWaitStats,ReferencedDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreWaitStats,QueryId,bigint,NULL
USP_QueryStoreWaitStats,QueryHash,binary(8),NULL
USP_QueryStoreWaitStats,WaitCategory,nvarchar(128),NULL
USP_QueryStoreWaitStats,VonUtc,datetime2(7),NULL
USP_QueryStoreWaitStats,BisUtc,datetime2(7),NULL
USP_QueryStoreWaitStats,AnalyseModus,varchar(16),'TOP'
USP_QueryStoreWaitStats,MaxZeilen,int,100
USP_QueryStoreWaitStats,MaxDatenbanken,int,16
USP_QueryStoreWaitStats,MaxSqlTextZeichen,int,4000
USP_QueryStoreWaitStats,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStoreWaitStats,JsonErzeugen,bit,0
USP_QueryStoreWaitStats,Json,nvarchar(max),NULL OUTPUT
USP_QueryStoreWaitStats,PrintMeldungen,bit,1
USP_QueryStoreWaitStats,Hilfe,bit,0
USP_QueryStorePlanChanges,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStorePlanChanges,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStorePlanChanges,ReferencedDatabaseNames,nvarchar(max),NULL
USP_QueryStorePlanChanges,ReferencedDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStorePlanChanges,QueryId,bigint,NULL
USP_QueryStorePlanChanges,QueryHash,binary(8),NULL
USP_QueryStorePlanChanges,VonUtc,datetime2(7),NULL
USP_QueryStorePlanChanges,NurMehrerePlaene,bit,1
USP_QueryStorePlanChanges,MitPlanXml,bit,0
USP_QueryStorePlanChanges,AnalyseModus,varchar(16),'TOP'
USP_QueryStorePlanChanges,MaxZeilen,int,100
USP_QueryStorePlanChanges,MaxDatenbanken,int,16
USP_QueryStorePlanChanges,MaxSqlTextZeichen,int,4000
USP_QueryStorePlanChanges,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStorePlanChanges,JsonErzeugen,bit,0
USP_QueryStorePlanChanges,Json,nvarchar(max),NULL OUTPUT
USP_QueryStorePlanChanges,PrintMeldungen,bit,1
USP_QueryStorePlanChanges,Hilfe,bit,0
USP_QueryStoreRegressions,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStoreRegressions,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreRegressions,ReferencedDatabaseNames,nvarchar(max),NULL
USP_QueryStoreRegressions,ReferencedDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreRegressions,QueryId,bigint,NULL
USP_QueryStoreRegressions,QueryHash,binary(8),NULL
USP_QueryStoreRegressions,BaselineVonUtc,datetime2(7),NULL
USP_QueryStoreRegressions,BaselineBisUtc,datetime2(7),NULL
USP_QueryStoreRegressions,VergleichVonUtc,datetime2(7),NULL
USP_QueryStoreRegressions,VergleichBisUtc,datetime2(7),NULL
USP_QueryStoreRegressions,Metrik,varchar(32),'DURATION_AVG'
USP_QueryStoreRegressions,MinAusfuehrungenJeFenster,bigint,1
USP_QueryStoreRegressions,MinRegressionProzent,"decimal(9,2)",20.0
USP_QueryStoreRegressions,AnalyseModus,varchar(16),'TOP'
USP_QueryStoreRegressions,MaxZeilen,int,100
USP_QueryStoreRegressions,MaxDatenbanken,int,16
USP_QueryStoreRegressions,MaxSqlTextZeichen,int,4000
USP_QueryStoreRegressions,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStoreRegressions,JsonErzeugen,bit,0
USP_QueryStoreRegressions,Json,nvarchar(max),NULL OUTPUT
USP_QueryStoreRegressions,PrintMeldungen,bit,1
USP_QueryStoreRegressions,Hilfe,bit,0
USP_QueryStoreForcedPlans,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStoreForcedPlans,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreForcedPlans,ReferencedDatabaseNames,nvarchar(max),NULL
USP_QueryStoreForcedPlans,ReferencedDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreForcedPlans,QueryId,bigint,NULL
USP_QueryStoreForcedPlans,NurMitFehler,bit,0
USP_QueryStoreForcedPlans,MitPlanXml,bit,0
USP_QueryStoreForcedPlans,MaxZeilen,int,100
USP_QueryStoreForcedPlans,MaxDatenbanken,int,16
USP_QueryStoreForcedPlans,MaxSqlTextZeichen,int,4000
USP_QueryStoreForcedPlans,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStoreForcedPlans,JsonErzeugen,bit,0
USP_QueryStoreForcedPlans,Json,nvarchar(max),NULL OUTPUT
USP_QueryStoreForcedPlans,PrintMeldungen,bit,1
USP_QueryStoreForcedPlans,Hilfe,bit,0
USP_QueryStoreHints,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStoreHints,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreHints,QueryId,bigint,NULL
USP_QueryStoreHints,NurMitFehler,bit,0
USP_QueryStoreHints,MaxZeilen,int,100
USP_QueryStoreHints,MaxDatenbanken,int,16
USP_QueryStoreHints,MaxSqlTextZeichen,int,4000
USP_QueryStoreHints,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStoreHints,JsonErzeugen,bit,0
USP_QueryStoreHints,Json,nvarchar(max),NULL OUTPUT
USP_QueryStoreHints,PrintMeldungen,bit,1
USP_QueryStoreHints,Hilfe,bit,0
USP_QueryStoreAnalysis,QueryStoreDatabaseNames,nvarchar(max),N''
USP_QueryStoreAnalysis,QueryStoreDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreAnalysis,ReferencedDatabaseNames,nvarchar(max),NULL
USP_QueryStoreAnalysis,ReferencedDatabaseNamePattern,nvarchar(4000),NULL
USP_QueryStoreAnalysis,VonUtc,datetime2(7),NULL
USP_QueryStoreAnalysis,BisUtc,datetime2(7),NULL
USP_QueryStoreAnalysis,MitStatus,bit,1
USP_QueryStoreAnalysis,MitRuntimeStats,bit,1
USP_QueryStoreAnalysis,MitWaitStats,bit,0
USP_QueryStoreAnalysis,MitPlanChanges,bit,0
USP_QueryStoreAnalysis,MitRegressionen,bit,0
USP_QueryStoreAnalysis,MitForcedPlans,bit,0
USP_QueryStoreAnalysis,MitHints,bit,0
USP_QueryStoreAnalysis,MitIQP,bit,0
USP_QueryStoreAnalysis,MaxDatenbanken,int,16
USP_QueryStoreAnalysis,MaxZeilen,int,100
USP_QueryStoreAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_QueryStoreAnalysis,JsonErzeugen,bit,0
USP_QueryStoreAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_QueryStoreAnalysis,PrintMeldungen,bit,1
USP_QueryStoreAnalysis,Hilfe,bit,0
USP_IntelligentQueryProcessingAnalysis,DatabaseNames,nvarchar(max),N''
USP_IntelligentQueryProcessingAnalysis,SystemdatenbankenEinbeziehen,bit,0
USP_IntelligentQueryProcessingAnalysis,DatabaseNamePattern,nvarchar(4000),NULL
USP_IntelligentQueryProcessingAnalysis,MaxDatenbanken,int,16
USP_IntelligentQueryProcessingAnalysis,MaxZeilen,int,1000
USP_IntelligentQueryProcessingAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_IntelligentQueryProcessingAnalysis,JsonErzeugen,bit,0
USP_IntelligentQueryProcessingAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_IntelligentQueryProcessingAnalysis,PrintMeldungen,bit,1
USP_IntelligentQueryProcessingAnalysis,Hilfe,bit,0
USP_IntelligentQueryProcessingAnalysis,StatusCodeOut,varchar(40),NULL OUTPUT
USP_IntelligentQueryProcessingAnalysis,IsPartialOut,bit,NULL OUTPUT
USP_IntelligentQueryProcessingAnalysis,ErrorNumberOut,int,NULL OUTPUT
USP_IntelligentQueryProcessingAnalysis,ErrorMessageOut,nvarchar(2048),NULL OUTPUT
USP_ExtendedEventsSessions,ExtendedEventSessionNames,nvarchar(max),NULL
USP_ExtendedEventsSessions,ExtendedEventSessionNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsSessions,EventNames,nvarchar(max),NULL
USP_ExtendedEventsSessions,EventNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsSessions,TargetNames,nvarchar(max),NULL
USP_ExtendedEventsSessions,TargetNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsSessions,NurLaufend,bit,0
USP_ExtendedEventsSessions,MitLaufzeitstatus,bit,1
USP_ExtendedEventsSessions,MitEvents,bit,1
USP_ExtendedEventsSessions,MitActions,bit,1
USP_ExtendedEventsSessions,MitTargets,bit,1
USP_ExtendedEventsSessions,MitFeldern,bit,0
USP_ExtendedEventsSessions,MaxZeilen,int,5000
USP_ExtendedEventsSessions,ResultSetArt,varchar(16),'CONSOLE'
USP_ExtendedEventsSessions,JsonErzeugen,bit,0
USP_ExtendedEventsSessions,Json,nvarchar(max),NULL OUTPUT
USP_ExtendedEventsSessions,PrintMeldungen,bit,1
USP_ExtendedEventsSessions,Hilfe,bit,0
USP_ExtendedEventsReadEvents,SourceExtendedEventSessionName,nvarchar(258),N'system_health'
USP_ExtendedEventsReadEvents,Quelle,varchar(20),'EVENT_FILE'
USP_ExtendedEventsReadEvents,FilePath,nvarchar(4000),NULL
USP_ExtendedEventsReadEvents,EventNames,nvarchar(max),NULL
USP_ExtendedEventsReadEvents,EventNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsReadEvents,VonUtc,datetime2(7),NULL
USP_ExtendedEventsReadEvents,BisUtc,datetime2(7),NULL
USP_ExtendedEventsReadEvents,MaxZeilen,int,1000
USP_ExtendedEventsReadEvents,MitEventXml,bit,1
USP_ExtendedEventsReadEvents,BestaetigeTargetFlush,bit,0
USP_ExtendedEventsReadEvents,ResultSetArt,varchar(16),'CONSOLE'
USP_ExtendedEventsReadEvents,JsonErzeugen,bit,0
USP_ExtendedEventsReadEvents,Json,nvarchar(max),NULL OUTPUT
USP_ExtendedEventsReadEvents,PrintMeldungen,bit,1
USP_ExtendedEventsReadEvents,Hilfe,bit,0
USP_ExtendedEventsDeadlocks,SourceExtendedEventSessionName,nvarchar(258),N'system_health'
USP_ExtendedEventsDeadlocks,Quelle,varchar(20),'AUTO'
USP_ExtendedEventsDeadlocks,FilePath,nvarchar(4000),NULL
USP_ExtendedEventsDeadlocks,VonUtc,datetime2(7),NULL
USP_ExtendedEventsDeadlocks,BisUtc,datetime2(7),NULL
USP_ExtendedEventsDeadlocks,MaxZeilen,int,100
USP_ExtendedEventsDeadlocks,MitDeadlockXml,bit,1
USP_ExtendedEventsDeadlocks,MitProcessDetails,bit,1
USP_ExtendedEventsDeadlocks,MitResourceDetails,bit,1
USP_ExtendedEventsDeadlocks,BestaetigeTargetFlush,bit,0
USP_ExtendedEventsDeadlocks,ResultSetArt,varchar(16),'CONSOLE'
USP_ExtendedEventsDeadlocks,JsonErzeugen,bit,0
USP_ExtendedEventsDeadlocks,Json,nvarchar(max),NULL OUTPUT
USP_ExtendedEventsDeadlocks,PrintMeldungen,bit,1
USP_ExtendedEventsDeadlocks,Hilfe,bit,0
USP_ExtendedEventsBlockedProcesses,SourceExtendedEventSessionName,nvarchar(258),NULL
USP_ExtendedEventsBlockedProcesses,Quelle,varchar(20),'AUTO'
USP_ExtendedEventsBlockedProcesses,FilePath,nvarchar(4000),NULL
USP_ExtendedEventsBlockedProcesses,VonUtc,datetime2(7),NULL
USP_ExtendedEventsBlockedProcesses,BisUtc,datetime2(7),NULL
USP_ExtendedEventsBlockedProcesses,MaxZeilen,int,200
USP_ExtendedEventsBlockedProcesses,MitReportXml,bit,1
USP_ExtendedEventsBlockedProcesses,MitProcessXml,bit,0
USP_ExtendedEventsBlockedProcesses,BestaetigeTargetFlush,bit,0
USP_ExtendedEventsBlockedProcesses,ResultSetArt,varchar(16),'CONSOLE'
USP_ExtendedEventsBlockedProcesses,JsonErzeugen,bit,0
USP_ExtendedEventsBlockedProcesses,Json,nvarchar(max),NULL OUTPUT
USP_ExtendedEventsBlockedProcesses,PrintMeldungen,bit,1
USP_ExtendedEventsBlockedProcesses,Hilfe,bit,0
USP_ExtendedEventsTargetRuntime,ExtendedEventSessionNames,nvarchar(max),NULL
USP_ExtendedEventsTargetRuntime,ExtendedEventSessionNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsTargetRuntime,TargetNames,nvarchar(max),NULL
USP_ExtendedEventsTargetRuntime,TargetNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsTargetRuntime,MitTargetData,bit,0
USP_ExtendedEventsTargetRuntime,MaxTargetDataZeichen,int,4000
USP_ExtendedEventsTargetRuntime,BestaetigeTargetFlush,bit,0
USP_ExtendedEventsTargetRuntime,ResultSetArt,varchar(16),'CONSOLE'
USP_ExtendedEventsTargetRuntime,JsonErzeugen,bit,0
USP_ExtendedEventsTargetRuntime,Json,nvarchar(max),NULL OUTPUT
USP_ExtendedEventsTargetRuntime,PrintMeldungen,bit,1
USP_ExtendedEventsTargetRuntime,Hilfe,bit,0
USP_ExtendedEventsAnalysis,SourceExtendedEventSessionName,nvarchar(258),N'system_health'
USP_ExtendedEventsAnalysis,ExtendedEventSessionNames,nvarchar(max),NULL
USP_ExtendedEventsAnalysis,ExtendedEventSessionNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsAnalysis,EventNames,nvarchar(max),NULL
USP_ExtendedEventsAnalysis,EventNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsAnalysis,TargetNames,nvarchar(max),NULL
USP_ExtendedEventsAnalysis,TargetNamePattern,nvarchar(4000),NULL
USP_ExtendedEventsAnalysis,Quelle,varchar(20),'AUTO'
USP_ExtendedEventsAnalysis,FilePath,nvarchar(4000),NULL
USP_ExtendedEventsAnalysis,VonUtc,datetime2(7),NULL
USP_ExtendedEventsAnalysis,BisUtc,datetime2(7),NULL
USP_ExtendedEventsAnalysis,MitSessionInventar,bit,1
USP_ExtendedEventsAnalysis,MitTargetRuntime,bit,0
USP_ExtendedEventsAnalysis,MitEvents,bit,0
USP_ExtendedEventsAnalysis,MitDeadlocks,bit,0
USP_ExtendedEventsAnalysis,MitBlockedProcesses,bit,0
USP_ExtendedEventsAnalysis,MaxZeilen,int,100
USP_ExtendedEventsAnalysis,BestaetigeTargetFlush,bit,0
USP_ExtendedEventsAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_ExtendedEventsAnalysis,JsonErzeugen,bit,0
USP_ExtendedEventsAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_ExtendedEventsAnalysis,PrintMeldungen,bit,1
USP_ExtendedEventsAnalysis,Hilfe,bit,0
USP_AgentStatus,ResultSetArt,varchar(16),'CONSOLE'
USP_AgentStatus,JsonErzeugen,bit,0
USP_AgentStatus,Json,nvarchar(max),NULL OUTPUT
USP_AgentStatus,PrintMeldungen,bit,1
USP_AgentStatus,Hilfe,bit,0
USP_AgentJobs,JobNames,nvarchar(max),NULL
USP_AgentJobs,JobNamePattern,nvarchar(4000),NULL
USP_AgentJobs,NurProblematisch,bit,0
USP_AgentJobs,LongRunningMinutes,int,60
USP_AgentJobs,MaxZeilen,int,2000
USP_AgentJobs,ResultSetArt,varchar(16),'CONSOLE'
USP_AgentJobs,JsonErzeugen,bit,0
USP_AgentJobs,Json,nvarchar(max),NULL OUTPUT
USP_AgentJobs,PrintMeldungen,bit,1
USP_AgentJobs,Hilfe,bit,0
USP_ResourceGovernorAnalysis,MitSessions,bit,1
USP_ResourceGovernorAnalysis,MaxZeilen,int,5000
USP_ResourceGovernorAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_ResourceGovernorAnalysis,JsonErzeugen,bit,0
USP_ResourceGovernorAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_ResourceGovernorAnalysis,PrintMeldungen,bit,1
USP_ResourceGovernorAnalysis,Hilfe,bit,0
USP_AvailabilityGroups,MitRouting,bit,1
USP_AvailabilityGroups,MaxZeilen,int,5000
USP_AvailabilityGroups,ResultSetArt,varchar(16),'CONSOLE'
USP_AvailabilityGroups,JsonErzeugen,bit,0
USP_AvailabilityGroups,Json,nvarchar(max),NULL OUTPUT
USP_AvailabilityGroups,PrintMeldungen,bit,1
USP_AvailabilityGroups,Hilfe,bit,0
USP_BackupRecovery,DatabaseNames,nvarchar(max),NULL
USP_BackupRecovery,SystemdatenbankenEinbeziehen,bit,0
USP_BackupRecovery,DatabaseNamePattern,nvarchar(4000),NULL
USP_BackupRecovery,MaxDatenbanken,int,16
USP_BackupRecovery,FullWarnHours,int,48
USP_BackupRecovery,DiffWarnHours,int,24
USP_BackupRecovery,LogWarnMinutes,int,30
USP_BackupRecovery,MitRestoreHistory,bit,1
USP_BackupRecovery,MaxZeilen,int,5000
USP_BackupRecovery,ResultSetArt,varchar(16),'CONSOLE'
USP_BackupRecovery,JsonErzeugen,bit,0
USP_BackupRecovery,Json,nvarchar(max),NULL OUTPUT
USP_BackupRecovery,PrintMeldungen,bit,1
USP_BackupRecovery,Hilfe,bit,0
USP_LogShippingStatus,MaxZeilen,int,5000
USP_LogShippingStatus,ResultSetArt,varchar(16),'CONSOLE'
USP_LogShippingStatus,JsonErzeugen,bit,0
USP_LogShippingStatus,Json,nvarchar(max),NULL OUTPUT
USP_LogShippingStatus,PrintMeldungen,bit,1
USP_LogShippingStatus,Hilfe,bit,0
USP_ReplicationStatus,MitDistributionDetails,bit,0
USP_ReplicationStatus,MaxZeilen,int,5000
USP_ReplicationStatus,ResultSetArt,varchar(16),'CONSOLE'
USP_ReplicationStatus,JsonErzeugen,bit,0
USP_ReplicationStatus,Json,nvarchar(max),NULL OUTPUT
USP_ReplicationStatus,PrintMeldungen,bit,1
USP_ReplicationStatus,Hilfe,bit,0
USP_DataCaptureStatus,DatabaseNames,nvarchar(max),N''
USP_DataCaptureStatus,SystemdatenbankenEinbeziehen,bit,0
USP_DataCaptureStatus,DatabaseNamePattern,nvarchar(4000),NULL
USP_DataCaptureStatus,MaxDatenbanken,int,16
USP_DataCaptureStatus,MaxZeilen,int,10000
USP_DataCaptureStatus,ResultSetArt,varchar(16),'CONSOLE'
USP_DataCaptureStatus,JsonErzeugen,bit,0
USP_DataCaptureStatus,Json,nvarchar(max),NULL OUTPUT
USP_DataCaptureStatus,PrintMeldungen,bit,1
USP_DataCaptureStatus,Hilfe,bit,0
USP_InfrastructureAnalysis,MitAgent,bit,1
USP_InfrastructureAnalysis,MitAgentJobs,bit,1
USP_InfrastructureAnalysis,MitResourceGovernor,bit,1
USP_InfrastructureAnalysis,MitAvailabilityGroups,bit,1
USP_InfrastructureAnalysis,MitBackupRecovery,bit,1
USP_InfrastructureAnalysis,MitLogShipping,bit,1
USP_InfrastructureAnalysis,MitReplication,bit,1
USP_InfrastructureAnalysis,MitDataCapture,bit,1
USP_InfrastructureAnalysis,MitReplicationDetails,bit,0
USP_InfrastructureAnalysis,MitBackupChain,bit,0
USP_InfrastructureAnalysis,MitAvailabilityDeep,bit,0
USP_InfrastructureAnalysis,MitAgentMonitoring,bit,0
USP_InfrastructureAnalysis,DatabaseNames,nvarchar(max),NULL
USP_InfrastructureAnalysis,SystemdatenbankenEinbeziehen,bit,0
USP_InfrastructureAnalysis,DatabaseNamePattern,nvarchar(4000),NULL
USP_InfrastructureAnalysis,MaxDatenbanken,int,16
USP_InfrastructureAnalysis,MaxZeilen,int,2000
USP_InfrastructureAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_InfrastructureAnalysis,JsonErzeugen,bit,0
USP_InfrastructureAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_InfrastructureAnalysis,PrintMeldungen,bit,1
USP_InfrastructureAnalysis,Hilfe,bit,0
USP_BackupChainAnalysis,DatabaseNames,nvarchar(max),NULL
USP_BackupChainAnalysis,SystemdatenbankenEinbeziehen,bit,0
USP_BackupChainAnalysis,DatabaseNamePattern,nvarchar(4000),NULL
USP_BackupChainAnalysis,MaxDatenbanken,int,16
USP_BackupChainAnalysis,HistoryDays,int,35
USP_BackupChainAnalysis,MitRestoreEvidence,bit,1
USP_BackupChainAnalysis,MaxZeilen,int,1000
USP_BackupChainAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_BackupChainAnalysis,JsonErzeugen,bit,0
USP_BackupChainAnalysis,Json,nvarchar(max),NULL OUTPUT
